insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_KMzcTqA9PJkb',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_JVKMA5brHrbs',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_Czxwc3RyUF9B',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_LZGTeNDFpvES',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_WSBr99jO7Did',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_ldgylRjKq661',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_yj0SRqZmZ7Cn',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_VAifXKqntkQ3',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_I44hD07hatEc',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_is5UPym9r47W',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_LixZJYnRbX2S',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_tdpgoktIjyFu',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_8hZJSfCV7AMD',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_3vvEn9xjdoyT',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_CXsuHSPW7oTb',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_GnBu8Rvr8qiS',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_vGspYW0qGjfe',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_5OzRVrz84WGQ',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_WSa9Y0aQM5SC',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_4WBr1QEFhXfM',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_NW8jvErtfMn0',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_g7XdpRvs8G5P',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_1YzFT4bsXNSw',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_fpia8bSs1spr',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_7oGY1a6QA26C',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_OF0w8WI7NNzB',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_QbzT0OAkF4pl',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_S7E2clrxIohs',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_BeI4pCZK3Pun',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_eL2YlKOjCqGN',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_MEXYscsw7Yym',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_ETaot4Ow128k',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_SH9cUbsQO96A',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_f8oPtpAFkj4b',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_lnj1U3aG5aQU',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_bdbci3x721hk',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_thMBuj74pAY7',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_J1i8hkVTExsh',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_er3l0mLNqegZ',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_ZZzRUBoF4fAA',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_jP6HjRdh7T2F',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_9lkOapP6U96E',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_9INBMj0mYLIu',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_lCScZUy3cSoO',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_5RjWEmgopD3V',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_0so1FddWgpaV',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_p0LwD6f3uCjr',2000,0)
